file,predicted,mean_freq,ground_truth,correct
sample-000843.mp3,male,104.05,male,True
sample-000844.mp3,female,182.43,female,True
sample-000845.mp3,male,135.80,male,True
sample-000846.mp3,male,89.02,male,True
sample-000852.mp3,male,142.73,male,True
sample-000857.mp3,male,96.99,male,True
sample-000859.mp3,female,184.24,female,True
sample-000862.mp3,male,101.14,male,True
sample-000865.mp3,male,89.40,male,True
sample-000866.mp3,male,98.69,male,True
sample-000871.mp3,male,119.85,male,True
sample-000874.mp3,female,209.16,female,True
sample-000876.mp3,male,131.03,male,True
sample-000880.mp3,male,105.53,male,True
sample-000881.mp3,female,214.66,female,True
sample-000882.mp3,female,182.16,female,True
sample-000883.mp3,female,162.07,female,True
sample-000884.mp3,female,195.24,female,True
sample-000885.mp3,male,121.07,male,True
sample-000890.mp3,male,123.13,male,True
sample-000895.mp3,male,116.74,male,True
sample-000896.mp3,male,108.46,male,True
sample-000902.mp3,male,114.25,male,True
sample-000906.mp3,female,244.98,female,True
sample-000907.mp3,male,149.74,male,True
sample-000909.mp3,male,126.06,male,True
sample-000911.mp3,male,135.95,male,True
sample-000912.mp3,male,116.49,male,True
sample-000913.mp3,female,208.07,female,True
sample-000914.mp3,female,194.63,female,True
sample-000924.mp3,male,127.50,male,True
sample-000928.mp3,male,99.08,male,True
sample-000931.mp3,female,170.04,female,True
sample-000940.mp3,male,136.23,male,True
sample-000942.mp3,male,97.88,male,True
sample-000944.mp3,male,134.88,male,True
sample-000945.mp3,unclassified,80.60,male,False
sample-000946.mp3,male,97.63,male,True
sample-000950.mp3,male,113.09,male,True
sample-000951.mp3,male,135.85,male,True
sample-000952.mp3,female,220.94,female,True
sample-000958.mp3,male,139.62,male,True
sample-000959.mp3,female,167.11,male,False
sample-000960.mp3,male,136.42,male,True
sample-000965.mp3,male,112.95,male,True
sample-000969.mp3,male,113.52,male,True
sample-000970.mp3,male,145.68,male,True
sample-000973.mp3,male,135.17,male,True
sample-000974.mp3,male,136.80,male,True
sample-000976.mp3,male,122.47,male,True
sample-000977.mp3,male,115.98,male,True
sample-000978.mp3,male,120.32,male,True
sample-000981.mp3,male,129.98,male,True
sample-000982.mp3,male,147.12,male,True
sample-000984.mp3,female,224.63,female,True
sample-000990.mp3,male,135.82,male,True
sample-000992.mp3,male,135.92,male,True
sample-000995.mp3,female,174.35,female,True
sample-000996.mp3,female,221.86,female,True
sample-000997.mp3,female,226.74,male,False
sample-001000.mp3,male,109.44,male,True
sample-001001.mp3,female,161.62,female,True
sample-001002.mp3,male,99.56,male,True
sample-001004.mp3,male,105.90,male,True
sample-001007.mp3,female,160.43,male,False
sample-001008.mp3,female,152.19,male,False
sample-001014.mp3,male,126.02,male,True
sample-001018.mp3,female,158.01,male,False
sample-001019.mp3,unclassified,,male,False
sample-001022.mp3,male,85.12,male,True
sample-001026.mp3,female,159.49,male,False
sample-001031.mp3,female,168.50,female,True
sample-001033.mp3,male,112.34,male,True
sample-001036.mp3,female,170.15,male,False
sample-001040.mp3,male,120.06,male,True
sample-001042.mp3,unclassified,75.67,male,False
sample-001043.mp3,unclassified,81.26,male,False
sample-001045.mp3,male,115.02,male,True
sample-001047.mp3,male,132.28,male,True
sample-001051.mp3,male,136.26,male,True
sample-001052.mp3,male,148.43,male,True
sample-001059.mp3,male,111.44,male,True
sample-001060.mp3,male,141.00,male,True
sample-001064.mp3,female,190.11,female,True
sample-001067.mp3,male,101.02,male,True
sample-001068.mp3,female,212.08,female,True
sample-001071.mp3,male,136.05,male,True
sample-001075.mp3,female,246.57,female,True
sample-001077.mp3,female,194.23,male,False
sample-001080.mp3,male,122.39,male,True
sample-001081.mp3,male,107.07,male,True
sample-001082.mp3,unclassified,79.14,male,False
sample-001083.mp3,male,103.04,male,True
sample-001086.mp3,female,184.29,female,True
sample-001087.mp3,female,156.40,female,True
sample-001088.mp3,female,197.82,female,True
sample-001089.mp3,male,135.71,male,True
sample-001092.mp3,female,182.42,male,False
sample-001094.mp3,unclassified,,male,False
sample-001095.mp3,female,247.41,female,True
sample-001104.mp3,female,180.42,female,True
sample-001106.mp3,male,125.37,male,True
sample-001109.mp3,male,115.54,male,True
sample-001113.mp3,female,206.17,female,True
sample-001116.mp3,male,128.85,male,True
sample-001118.mp3,female,193.67,female,True
sample-001119.mp3,unclassified,76.94,male,False
sample-001122.mp3,male,134.16,male,True
sample-001125.mp3,male,145.33,male,True
sample-001128.mp3,male,116.30,male,True
sample-001129.mp3,male,129.85,female,False
sample-001130.mp3,female,245.55,female,True
sample-001132.mp3,female,228.71,female,True
sample-001137.mp3,male,113.28,male,True
sample-001146.mp3,female,166.21,male,False
sample-001147.mp3,female,236.93,male,False
sample-001148.mp3,male,131.73,male,True
sample-001150.mp3,female,154.27,male,False
sample-001154.mp3,female,159.27,male,False
sample-001159.mp3,male,110.94,male,True
sample-001160.mp3,male,103.91,male,True
sample-001161.mp3,male,114.82,male,True
sample-001164.mp3,male,134.44,male,True
sample-001165.mp3,male,105.78,male,True
sample-001174.mp3,male,146.74,male,True
sample-001177.mp3,male,119.22,male,True
sample-001178.mp3,male,134.19,male,True
sample-001183.mp3,male,112.61,male,True
sample-001184.mp3,female,197.38,female,True
sample-001189.mp3,male,106.29,female,False
sample-001191.mp3,female,252.49,female,True
sample-001193.mp3,male,121.40,male,True
sample-001198.mp3,female,158.77,female,True
sample-001201.mp3,male,91.01,male,True
sample-001204.mp3,female,153.97,male,False
sample-001205.mp3,male,115.84,male,True
sample-001206.mp3,male,94.12,male,True
sample-001207.mp3,male,132.39,male,True
sample-001209.mp3,female,184.70,female,True
sample-001213.mp3,male,147.71,male,True
sample-001215.mp3,female,232.79,female,True
sample-001217.mp3,male,92.95,male,True
sample-001224.mp3,male,98.70,male,True
sample-001227.mp3,male,104.66,male,True
sample-001228.mp3,female,202.58,female,True
sample-001229.mp3,male,98.90,male,True
sample-001234.mp3,female,154.74,male,False
sample-001237.mp3,female,207.85,female,True
sample-001239.mp3,male,134.24,male,True
sample-001242.mp3,male,141.31,male,True
sample-001244.mp3,male,117.38,male,True
sample-001245.mp3,female,192.86,female,True
sample-001249.mp3,male,124.72,male,True
sample-001250.mp3,unclassified,81.11,male,False
sample-001254.mp3,female,151.35,female,True
sample-001261.mp3,female,185.04,female,True
sample-001266.mp3,male,113.74,male,True
sample-001267.mp3,unclassified,79.72,male,False
sample-001268.mp3,unclassified,51.10,male,False
sample-001270.mp3,female,185.87,female,True
sample-001273.mp3,male,144.06,male,True
sample-001276.mp3,unclassified,76.75,male,False
sample-001279.mp3,female,151.01,male,False
sample-001283.mp3,female,230.01,female,True
sample-001285.mp3,female,216.12,female,True
sample-001288.mp3,male,113.02,male,True
sample-001291.mp3,female,154.92,male,False
sample-001294.mp3,unclassified,80.51,male,False
sample-001295.mp3,female,166.99,male,False
sample-001302.mp3,male,132.55,male,True
sample-001306.mp3,male,95.43,male,True
sample-001310.mp3,male,105.57,male,True
sample-001312.mp3,male,116.60,male,True
sample-001316.mp3,male,142.14,male,True
sample-001318.mp3,female,161.31,female,True
sample-001323.mp3,male,130.48,male,True
sample-001327.mp3,unclassified,79.76,male,False
sample-001328.mp3,male,135.87,male,True
sample-001331.mp3,male,126.08,male,True
sample-001333.mp3,female,237.05,male,False
sample-001335.mp3,male,108.35,male,True
sample-001336.mp3,unclassified,,male,False
sample-001337.mp3,female,150.01,male,False
sample-001340.mp3,male,112.75,male,True
sample-001342.mp3,male,113.26,male,True
sample-001344.mp3,female,206.97,female,True
sample-001348.mp3,female,150.22,male,False
sample-001355.mp3,male,108.71,male,True
sample-001357.mp3,female,216.55,female,True
sample-001358.mp3,female,242.55,female,True
sample-001365.mp3,male,148.06,male,True
sample-001367.mp3,female,163.58,female,True
sample-001368.mp3,male,135.48,male,True
sample-001370.mp3,male,110.48,male,True
sample-001374.mp3,male,93.68,male,True
sample-001376.mp3,female,161.48,female,True
sample-001377.mp3,male,102.52,male,True
sample-001379.mp3,male,127.11,male,True
sample-001380.mp3,male,112.24,male,True
sample-001383.mp3,male,107.00,male,True
sample-001388.mp3,female,156.02,female,True
sample-001393.mp3,female,153.93,male,False
sample-001397.mp3,female,192.13,female,True
sample-001398.mp3,male,112.71,male,True
sample-001399.mp3,male,137.93,male,True
sample-001403.mp3,male,115.63,male,True
sample-001405.mp3,male,97.01,male,True
sample-001408.mp3,male,122.64,male,True
sample-001413.mp3,female,166.97,male,False
sample-001415.mp3,female,199.83,female,True
sample-001416.mp3,male,118.94,male,True
sample-001417.mp3,male,112.04,male,True
sample-001418.mp3,female,168.67,female,True
sample-001420.mp3,male,93.17,male,True
sample-001421.mp3,male,89.89,male,True
sample-001425.mp3,male,147.29,female,False
sample-001428.mp3,male,134.27,male,True
sample-001430.mp3,female,194.21,male,False
sample-001431.mp3,male,120.47,male,True
sample-001435.mp3,female,204.68,female,True
sample-001439.mp3,male,121.06,male,True
sample-001440.mp3,male,109.83,male,True
sample-001446.mp3,female,198.34,male,False
sample-001448.mp3,female,165.37,male,False
sample-001450.mp3,male,93.23,male,True
sample-001452.mp3,female,155.67,male,False
sample-001453.mp3,male,123.75,male,True
sample-001457.mp3,female,157.73,male,False
sample-001458.mp3,unclassified,78.92,male,False
sample-001460.mp3,female,216.61,female,True
sample-001461.mp3,male,122.40,male,True
sample-001462.mp3,female,175.53,female,True
sample-001464.mp3,female,222.72,female,True
sample-001474.mp3,female,185.55,female,True
sample-001477.mp3,male,87.92,male,True
sample-001478.mp3,female,169.43,male,False
sample-001480.mp3,female,160.14,male,False
sample-001484.mp3,male,121.31,male,True
sample-001485.mp3,unclassified,67.50,male,False
sample-001490.mp3,male,126.18,male,True
sample-001491.mp3,male,120.98,male,True
sample-001494.mp3,unclassified,273.41,female,False
sample-001496.mp3,male,117.68,male,True
sample-001502.mp3,female,232.84,female,True
sample-001503.mp3,female,249.85,female,True
sample-001504.mp3,female,214.64,male,False
sample-001509.mp3,male,88.75,male,True
sample-001514.mp3,male,113.54,male,True
sample-001516.mp3,male,93.79,male,True
sample-001517.mp3,male,127.63,male,True
sample-001518.mp3,male,102.99,male,True
sample-001522.mp3,male,138.96,male,True
sample-001525.mp3,male,103.98,male,True
sample-001526.mp3,female,223.62,female,True
sample-001527.mp3,male,110.37,male,True
sample-001531.mp3,male,124.24,male,True
sample-001532.mp3,male,99.54,male,True
sample-001534.mp3,female,244.74,female,True
sample-001535.mp3,male,146.37,male,True
sample-001537.mp3,male,96.93,male,True
sample-001543.mp3,female,220.47,female,True
sample-001553.mp3,male,103.52,male,True
sample-001554.mp3,female,249.21,female,True
sample-001555.mp3,male,104.04,male,True
sample-001561.mp3,female,232.85,female,True
sample-001564.mp3,male,108.99,male,True
sample-001570.mp3,male,138.88,male,True
sample-001571.mp3,female,182.65,female,True
sample-001573.mp3,male,116.93,male,True
sample-001574.mp3,male,98.76,male,True
sample-001578.mp3,male,114.95,male,True
sample-001584.mp3,male,117.86,male,True
sample-001587.mp3,male,107.85,male,True
sample-001595.mp3,male,90.27,male,True
sample-001597.mp3,female,215.39,female,True
sample-001598.mp3,male,134.93,male,True
sample-001600.mp3,unclassified,80.60,male,False
sample-001602.mp3,male,92.16,male,True
sample-001604.mp3,male,102.79,male,True
sample-001605.mp3,male,92.81,male,True
sample-001614.mp3,female,158.82,female,True
sample-001615.mp3,male,100.39,male,True
sample-001619.mp3,male,114.40,male,True
sample-001620.mp3,male,114.57,male,True
sample-001621.mp3,male,140.15,male,True
sample-001624.mp3,female,158.03,female,True
sample-001626.mp3,male,145.15,male,True
sample-001627.mp3,male,114.19,male,True
sample-001631.mp3,male,121.28,male,True
sample-001632.mp3,male,123.30,male,True
sample-001633.mp3,female,178.08,female,True
sample-001637.mp3,male,109.28,male,True
sample-001638.mp3,male,136.14,male,True
sample-001642.mp3,female,169.66,female,True
sample-001643.mp3,female,170.68,female,True
sample-001645.mp3,male,137.80,male,True
sample-001647.mp3,unclassified,65.61,male,False
sample-001650.mp3,male,117.71,male,True
sample-001652.mp3,male,112.52,male,True
sample-001657.mp3,male,130.65,male,True
sample-001664.mp3,unclassified,50.58,male,False
sample-001665.mp3,female,228.67,male,False
sample-001669.mp3,female,160.11,male,False
sample-001671.mp3,male,115.41,male,True
sample-001673.mp3,female,154.18,female,True
sample-001675.mp3,male,135.00,male,True
sample-001681.mp3,female,153.50,male,False
sample-001682.mp3,male,127.31,male,True
sample-001684.mp3,female,150.18,male,False
sample-001688.mp3,female,157.63,male,False
sample-001690.mp3,male,127.86,male,True
sample-001693.mp3,male,124.32,male,True
sample-001694.mp3,male,96.43,male,True
sample-001699.mp3,unclassified,,female,False
sample-001700.mp3,female,156.06,female,True
sample-001705.mp3,male,144.19,male,True
sample-001706.mp3,male,114.17,male,True
sample-001707.mp3,male,138.56,male,True
sample-001708.mp3,female,252.09,female,True
sample-001715.mp3,male,96.84,male,True
sample-001717.mp3,male,126.60,male,True
sample-001721.mp3,female,207.44,female,True
sample-001722.mp3,male,124.65,male,True
sample-001724.mp3,male,101.01,male,True
sample-001726.mp3,male,126.96,male,True
sample-001727.mp3,male,134.17,male,True
sample-001729.mp3,male,108.51,male,True
sample-001731.mp3,female,171.58,male,False
sample-001735.mp3,female,205.03,female,True
sample-001736.mp3,male,123.18,male,True
sample-001739.mp3,female,188.24,male,False
sample-001744.mp3,female,164.40,male,False
sample-001749.mp3,male,114.04,male,True
sample-001750.mp3,female,251.55,female,True
sample-001751.mp3,male,114.45,male,True
sample-001752.mp3,male,112.54,male,True
sample-001757.mp3,male,130.59,male,True
sample-001760.mp3,female,166.36,female,True
sample-001761.mp3,male,101.89,male,True
sample-001762.mp3,male,95.17,male,True
sample-001763.mp3,male,136.50,male,True
sample-001765.mp3,female,171.76,male,False
sample-001768.mp3,female,221.33,female,True
sample-001770.mp3,female,214.91,female,True
sample-001773.mp3,female,209.74,female,True
sample-001774.mp3,male,105.14,male,True
sample-001780.mp3,female,151.75,male,False
sample-001782.mp3,unclassified,75.10,male,False
sample-001786.mp3,female,172.55,male,False
sample-001792.mp3,male,104.76,male,True
sample-001793.mp3,male,112.92,male,True
sample-001796.mp3,female,153.37,male,False
sample-001799.mp3,female,159.30,female,True
sample-001802.mp3,male,127.45,male,True
sample-001805.mp3,female,228.89,male,False
sample-001806.mp3,male,133.00,male,True
sample-001810.mp3,male,124.45,male,True
sample-001815.mp3,female,227.96,female,True
sample-001817.mp3,male,117.49,male,True
sample-001819.mp3,male,122.58,male,True
sample-001821.mp3,male,96.80,male,True
sample-001822.mp3,female,210.51,female,True
sample-001823.mp3,female,254.63,female,True
sample-001824.mp3,male,97.23,male,True
sample-001825.mp3,female,193.68,female,True
sample-001826.mp3,female,180.66,female,True
sample-001830.mp3,male,140.91,male,True
sample-001831.mp3,female,242.61,female,True
sample-001832.mp3,male,117.67,male,True
sample-001834.mp3,male,115.88,male,True
